DATE,GDPC1_lin,GDPC1_pc1,CPIAUCSL_pc1,UNRATE_lin,DFF_lin,CPILFESL_pc1,NROU_lin,GDPPOT_lin
1958-01-01,2908.281,-2.87143,3.45614,6.3,1.87,2.7972,5.41424036026,3010.30504169
1958-04-01,2927.395,-2.01841,3.27225,7.4,0.94,2.42775,5.418266,3037.24820081
1958-07-01,2995.112,-0.7248,2.2998,7.3,1.32,2.06659,5.42265844345,3064.71900595
1958-10-01,3065.141,2.65814,1.91315,6.4,2.16,1.82232,5.427429,3093.60806834
1959-01-01,3123.978,7.41665,0.89317,5.8,2.58,1.81406,5.43257665634,3122.88637833
1959-04-01,3194.429,9.1219,0.39175,5.1,3.08,1.91874,5.43808555603,3153.17850673
1959-07-01,3196.683,6.73,0.96841,5.3,3.57,2.02475,5.443927,3185.16275255
1959-10-01,3205.79,4.58866,1.47414,5.6,3.99,2.12528,5.450064,3217.34488777
1960-01-01,3277.847,4.92542,1.39112,5.1,3.93,2.11581,5.45645236969,3250.36608938
1960-04-01,3260.177,2.05821,1.82486,5.2,3.7,1.77187,5.463051,3283.10829064
1960-07-01,3276.133,2.48539,1.35876,5.5,2.94,1.21279,5.46982955933,3316.04238328
1960-10-01,3234.087,0.88268,1.39598,6.3,2.3,1.09529,5.47677,3348.67371391
1961-01-01,3255.914,-0.66913,1.50811,6.8,1.99,0.87241,5.483875,3381.80406781
1961-04-01,3311.181,1.56445,0.8679,7.0,1.73,0.97933,5.491165,3414.1348996
1961-07-01,3374.742,3.00992,1.20536,6.8,1.68,1.52505,5.49867534637,3447.81992019
1961-10-01,3440.924,6.39553,0.70517,6.2,2.4,1.30011,5.50645542145,3481.85755959
1962-01-01,3502.298,7.56728,0.89366,5.6,2.46,1.2973,5.514559,3516.98974082
1962-04-01,3533.947,6.72769,1.30741,5.5,2.61,1.40086,5.523042,3553.03301875
1962-07-01,3577.362,6.00401,1.20214,5.6,2.85,1.28755,5.53195047379,3589.98873949
1962-10-01,3589.128,4.3071,1.30043,5.5,2.92,1.17647,5.541324,3627.6636628
1963-01-01,3628.306,3.59787,1.22896,5.8,2.97,1.17396,5.551188,3665.7866254
1963-04-01,3669.02,3.82216,1.03684,5.7,2.96,1.16897,5.561552,3704.76617417
1963-07-01,3749.681,4.81693,1.36384,5.5,3.33,1.27119,5.572411,3744.43075504
1963-10-01,3774.264,5.15824,1.39346,5.6,3.45,1.58562,5.58374738693,3784.92941382
1964-01-01,3853.835,6.21582,1.48748,5.5,3.46,1.89873,5.59552764893,3825.53101793
1964-04-01,3895.793,6.18075,1.46288,5.2,3.49,1.57563,5.607706,3867.03780319
1964-07-01,3956.657,5.51983,1.07422,5.0,3.46,1.35983,5.62022256851,3909.07183429
1964-10-01,3968.878,5.15634,1.2661,5.0,3.58,1.35276,5.633007,3951.1703704
1965-01-01,4064.915,5.47714,1.16392,4.9,3.98,1.24224,5.645977,3994.6234622
1965-04-01,4116.267,5.65928,1.64622,4.7,4.08,1.44778,5.659044,4037.38846999
1965-07-01,4207.782,6.3469,1.71766,4.4,4.08,1.34159,5.672116,4081.82303106
1965-10-01,4304.731,8.46216,1.78457,4.1,4.17,1.3347,5.685105,4126.80339628
1966-01-01,4409.518,8.4775,2.41824,3.9,4.56,1.43149,5.69793,4172.53938503
1966-04-01,4424.581,7.49014,2.68868,3.8,4.91,2.14067,5.710529,4218.96073115
1966-07-01,4462.053,6.04287,3.27177,3.8,5.41,2.95316,5.722861,4266.10127232
